"","uniprot_id","protein","gene","description","n_seq","sum_spectra","Gene","Ensembl","in_hpa_muscle","in_blood_blacklist","flag_source"
"33","P00747","PLMN_HUMAN","PLG","Plasminogen",36,6088080,NA,NA,FALSE,TRUE,"Blood"
"34","P01008","ANT3_HUMAN","SERPINC1","Antithrombin-III",23,5415533,NA,NA,FALSE,TRUE,"Blood"
"35","P01861","IGHG4_HUMAN","IGHG4","Immunoglobulin heavy constant gamma 4",5,5404921,NA,NA,FALSE,TRUE,"Blood"
"36","P04114","APOB_HUMAN","APOB","Apolipoprotein B-100",174,5124605,NA,NA,FALSE,TRUE,"Blood"
"37","P02654","APOC1_HUMAN","APOC1","Apolipoprotein C-I",3,4886275,"APOC1","ENSG00000130208",TRUE,TRUE,"Blood"
"38","P02675","FIBB_HUMAN","FGB","Fibrinogen beta chain",28,4721553,NA,NA,FALSE,TRUE,"Blood"
"39","P00734","THRB_HUMAN","F2","Prothrombin",20,4283617,NA,NA,FALSE,TRUE,"Blood"
"40","Q14624","ITIH4_HUMAN","ITIH4","Inter-alpha-trypsin inhibitor heavy chain H4",28,4254674,"ITIH4","ENSG00000055955",TRUE,TRUE,"Blood"
"41","P19823","ITIH2_HUMAN","ITIH2","Inter-alpha-trypsin inhibitor heavy chain H2",23,4068583,NA,NA,FALSE,TRUE,"Blood"
"42","P19827","ITIH1_HUMAN","ITIH1","Inter-alpha-trypsin inhibitor heavy chain H1",20,3968626,NA,NA,FALSE,TRUE,"Blood"
"43","P04003","C4BPA_HUMAN","C4BPA","C4b-binding protein alpha chain",17,3264240,NA,NA,FALSE,TRUE,"Blood"
"44","P02655","APOC2_HUMAN","APOC2","Apolipoprotein C-II",5,2581471,"APOC2","ENSG00000234906",TRUE,TRUE,"Blood"
"45","P05546","HEP2_HUMAN","SERPIND1","Heparin cofactor 2",14,2430017,NA,NA,FALSE,TRUE,"Blood"
"46","P02745","C1QA_HUMAN","C1QA","Complement C1q subcomponent subunit A",3,2394450,"C1QA","ENSG00000173372",TRUE,TRUE,"Blood"
"47","P02775","CXCL7_HUMAN","PPBP","Platelet basic protein",5,2109119,"PPBP","ENSG00000163736",TRUE,TRUE,"Blood"
"48","P02748","CO9_HUMAN","C9","Complement component C9",13,2084874,NA,NA,FALSE,TRUE,"Blood"
"49","P01877","IGHA2_HUMAN","IGHA2","Immunoglobulin heavy constant alpha 2",7,1927964,"IGHA2","ENSG00000211890",TRUE,TRUE,"Blood"
"50","P02649","APOE_HUMAN","APOE","Apolipoprotein E",17,1879003,"APOE","ENSG00000130203",TRUE,TRUE,"Blood"
"51","P00488","F13A_HUMAN","F13A1","Coagulation factor XIII A chain",19,1776838,"F13A1","ENSG00000124491",TRUE,TRUE,"Blood"
"52","P01031","CO5_HUMAN","C5","Complement C5",25,1505233,NA,NA,FALSE,TRUE,"Blood"
"53","P02746","C1QB_HUMAN","C1QB","Complement C1q subcomponent subunit B",6,1427301,NA,NA,FALSE,TRUE,"Blood"
"54","P02776","PLF4_HUMAN","PF4","Platelet factor 4",3,1371499,NA,NA,FALSE,TRUE,"Blood"
"55","P02747","C1QC_HUMAN","C1QC","Complement C1q subcomponent subunit C",5,999312,"C1QC","ENSG00000159189",TRUE,TRUE,"Blood"
"56","P13671","CO6_HUMAN","C6","Complement component C6",13,998356,NA,NA,FALSE,TRUE,"Blood"
"57","P0C0L4","CO4A_HUMAN","C4A","Complement C4-A",3,903890,"C4A","ENSG00000244731",TRUE,TRUE,"Blood"
"58","P07357","CO8A_HUMAN","C8A","Complement component C8 alpha chain",10,850362,NA,NA,FALSE,TRUE,"Blood"
"59","P0DJI8","SAA1_HUMAN","SAA1","Serum amyloid A-1 protein",3,754456,"SAA1","ENSG00000173432",TRUE,TRUE,"Blood"
"60","P07996","TSP1_HUMAN","THBS1","Thrombospondin-1",32,728708,"THBS1","ENSG00000137801",TRUE,TRUE,"Blood"
"61","P07225","PROS_HUMAN","PROS1","Vitamin K-dependent protein S",9,545158,"PROS1","ENSG00000184500",TRUE,TRUE,"Blood"
"62","P10643","CO7_HUMAN","C7","Complement component C7",17,354309,"C7","ENSG00000112936",TRUE,TRUE,"Blood"
"63","P07360","CO8G_HUMAN","C8G","Complement component C8 gamma chain",4,303788,"C8G","ENSG00000176919",TRUE,TRUE,"Blood"
"64","P07358","CO8B_HUMAN","C8B","Complement component C8 beta chain",15,291860,NA,NA,FALSE,TRUE,"Blood"
"65","P05160","F13B_HUMAN","F13B","Coagulation factor XIII B chain",8,215994,NA,NA,FALSE,TRUE,"Blood"
"66","P04275","VWF_HUMAN","VWF","von Willebrand factor",16,183738,"VWF","ENSG00000110799",TRUE,TRUE,"Blood"
"67","P00742","FA10_HUMAN","F10","Coagulation factor X",5,142272,"F10","ENSG00000126218",TRUE,TRUE,"Blood"
"68","Q06033","ITIH3_HUMAN","ITIH3","Inter-alpha-trypsin inhibitor heavy chain H3",7,138354,NA,NA,FALSE,TRUE,"Blood"
"69","P20851","C4BPB_HUMAN","C4BPB","C4b-binding protein beta chain",5,112148,NA,NA,FALSE,TRUE,"Blood"
