"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"P02753","RET4_HUMAN","RBP4","Retinol-binding protein 4",6,6,FALSE,"=""""",27.4325620124307,27.1305564350425,26.7278750628229,27.1864666575087,27.4212815215577,27.1016827536534,26.7428949797931,26.4902366523386,26.8697499464312,26.9820484024407,27.1304686510607,27.0243093097015,27.8382498075257,27.5100722831833,26.645403521092,26.7740855221912,26.6062877452713,26.3491175671224,26.9989283617379,26.9566077952042,27.4493819568325,26.3095832285267,-0.146920780008585,-0.541785967353068,0.247944407335898,26.9853568260668,-0.775875480281353,-4.62462679456362,0.446852845952504,0.99447448084996,0,0
"P02760","AMBP_HUMAN","AMBP","Protein AMBP",11,11,FALSE,"=""""",28.4809336545742,28.0799665695554,28.2573914169788,28.1956328646565,28.177361516649,28.4705041737706,28.0637126680562,27.952410832488,28.2563880403322,28.2810162000999,28.3677080106109,28.1237595320373,28.5468733633874,28.5762849438538,28.4237373173719,28.0217955055831,28.3229103902603,28.437663546334,28.2151043088725,28.2625584887987,28.7393096219962,28.4203359831086,-0.0918234072904021,-0.353674782792922,0.170027968212118,28.3033344976989,-0.731233690934027,-4.62896300270575,0.473072480763621,0.99447448084996,0,0
"P02763","A1AG1_HUMAN","ORM1","Alpha-1-acid glycoprotein 1",12,12,FALSE,"=""""",31.3042587937633,30.9821229936641,31.0231802502859,30.8042092286264,31.2344091406735,30.8614487846921,31.1916580816348,31.0467637073467,30.8255027426785,30.7638336773936,30.7235296486728,30.5721707061991,30.8515349798284,30.7973485720177,31.7800351684264,31.1870792708089,31.1756639784116,31.2362962995206,31.3680290918228,31.3897033440208,30.4526334660403,30.8458881469107,-0.0868148354412952,-0.432115589257665,0.258485918375074,31.0189681851563,-0.524268866818222,-4.64596162477762,0.605823302727012,0.99447448084996,0,0
"P02765","FETUA_HUMAN","AHSG","Alpha-2-HS-glycoprotein",8,8,FALSE,"=""""",29.4987916171694,29.1472976659735,29.8691642252318,29.4489232490407,28.8389893860918,29.7823158693252,30.0524374886613,29.6572576163163,30.015660759853,30.1649678788235,29.4669247399574,29.4441478708823,29.9560586910005,29.9449405401251,30.1913254486472,30.1364412134756,29.6544005974611,29.4964911741268,29.6829708510711,29.63836500916,29.794302159761,29.8000357838045,0.00984631226582877,-0.381273445487349,0.400966070019007,29.7128277198163,0.0524954300662908,-4.66420245998547,0.958651969924731,0.99447448084996,0,0
"P02766","TTHY_HUMAN","TTR","Transthyretin",14,14,FALSE,"=""""",30.0660574851681,30.2660114717901,29.6261358155676,30.292995519534,30.2577496997925,30.0326560062679,29.8072445538315,29.6922425104204,29.888157436062,30.0123631570757,29.7902032122743,30.0745736328509,30.3326898451632,29.7662520217928,30.3902706183508,30.7051989074557,29.8603177615462,29.6252558520264,30.272546999051,30.0589395132864,31.4048601043436,30.473076360005,-0.15759291847991,-0.664211045050339,0.349025208090519,30.1225362947116,-0.648654779051286,-4.63636779033051,0.523901250523887,0.99447448084996,0,0
"P02768","ALBU_HUMAN","ALB","Albumin",68,68,FALSE,"=""""",32.4162244503785,34.0034000737911,31.6163064952962,34.5070166526184,34.1900625119262,32.3079665418103,32.4851962223126,34.126831310078,33.001964920189,34.4246757910747,33.4280851120103,34.1859064459844,32.5700937363012,30.8316222688319,32.3636110179116,33.1337322921028,33.1418278644555,33.4334758114955,33.2917549239775,34.0318500764279,32.8377151130819,34.3673735808961,0.0753336042570822,-1.09360983226066,1.24427704077482,33.2134860551342,0.134385650512692,-4.66316430363568,0.894433659888232,0.99447448084996,0,0
"P02774","VTDB_HUMAN","GC","Vitamin D-binding protein",26,26,FALSE,"=""""",28.6104635047978,28.5699800007692,29.1288815805635,28.9317533094023,28.1569138352367,29.3872779182505,28.651152765687,28.5919851910177,29.0455360291739,29.1116563524792,28.9643797053681,28.6925377456433,28.6416455424672,28.6920588896928,29.1401347610448,28.8153318222621,28.6563558385811,28.6553821980243,28.982314049111,28.9359975623507,29.4826968432948,28.9101509492272,-0.118160283219094,-0.491503961744003,0.255183395305815,28.8524811997475,-0.659964187436954,-4.63540171468234,0.516765871327977,0.99447448084996,0,0
"P02775","CXCL7_HUMAN","PPBP","Platelet basic protein",4,4,FALSE,"=""""",25.2500524416977,24.9794965142419,24.1826992976074,24.0046116983191,24.5479644417821,26.2776232931233,21.9227388114484,24.8213034780321,23.8071227046307,24.7898098148023,23.360645680086,23.1207613210383,24.2471326229703,24.7437602987726,26.9508519364747,24.2165573133593,24.4952822028106,23.6618681302211,24.6895954317503,24.5732178926682,25.8328092404593,25.6332286612173,-0.226443236493552,-1.64608541457733,1.19319894159022,24.5504151467052,-0.332612148836324,-4.65691590891154,0.742869746239392,0.99447448084996,0,0
"P02776","PLF4_HUMAN","PF4","Platelet factor 4",4,4,FALSE,"=""""",24.3782632053738,23.7381288990947,21.809944727416,22.5916462746622,23.001308048693,25.2401969202364,19.8725143972641,22.8848066907676,22.8790416387793,23.224154159268,21.7931738818286,21.6180278149197,22.3415085542187,23.2944462574836,24.7532469717932,21.4456580417257,23.6838269908152,22.3571438964804,23.4045062059153,23.2090514309051,23.9109375970292,23.003003125464,-0.152859003835669,-1.81248351774367,1.50676551007234,22.9288425331879,-0.192060843711445,-4.6618891057373,0.849620902996336,0.99447448084996,0,0
"P02786","TFR1_HUMAN","TFRC","Transferrin receptor protein 1",10,10,FALSE,"=""""",21.4910211252597,21.1148741545942,21.3551354763808,21.3572121205103,21.9776048219769,22.1498135091389,21.8019951684837,21.0682233698899,21.1900696858081,20.7637427402879,21.3505093072384,21.1576065053795,21.579208899279,21.6239366170721,22.4617762080755,21.9274599352401,21.2457971528944,21.6217142063646,20.615410402068,20.9685331571538,21.5373267598435,21.225437269497,0.00776692737829521,-0.527262658524008,0.542796513280599,21.4356549360198,0.0302711621704642,-4.66432734032973,0.976149244506243,0.99447448084996,0,0
"P02787","TRFE_HUMAN","TF","Serotransferrin",57,57,FALSE,"=""""",32.6066431352343,31.7758773611753,32.2401151023193,31.9709187397105,31.969519245551,32.5912109747694,32.1827619341312,32.056638700243,32.4399650817282,32.4668528096093,32.5339312866981,32.2098612898714,32.7689042749997,32.8071565486104,32.8877760081205,32.2593322085542,32.3621752517074,32.2897933056459,32.1924425305873,32.2363625374008,33.0303414754787,32.1697834042611,-0.108832575631112,-0.472681579472672,0.255016428210448,32.3658346912003,-0.623728179413095,-4.6384425167619,0.539818084817064,0.99447448084996,0,0
"P02790","HEMO_HUMAN","HPX","Hemopexin",29,29,FALSE,"=""""",31.6645020807356,31.1276882349288,31.4327864882772,31.4048804686301,31.4267816507807,31.366943062807,31.3027475011183,31.0969743363966,31.3333633356618,31.2713732123804,31.4382982719357,31.2454955663958,31.5939050539178,31.4823336690794,31.4818672468377,31.3251352478169,31.5497584626213,31.2175680586842,31.2183491996665,31.2924144142389,31.4205527015378,31.3672632583469,-0.0933647081136684,-0.291773541438451,0.105044125211114,31.3664082510362,-0.981249365268281,-4.60181210535783,0.338129656438544,0.99447448084996,0,0
"P03951","FA11_HUMAN","F11","Coagulation factor XI",11,11,FALSE,"=""""",23.0114404006401,22.7525008163425,23.0503799192661,22.9933245350068,23.0956373385458,23.3642805601537,23.1508497076166,22.7971360698766,23.1430360762627,22.8713794062853,23.4189237359693,23.1847892601865,23.1439901287355,22.8466788325772,23.0805683069397,22.8906595507417,23.2875311575651,23.1971338342351,22.9320741607161,23.0557869616046,23.4047538902725,22.8157081982415,-0.122919423333485,-0.421535087487595,0.175696240820625,23.0676619476264,-0.858352304057304,-4.61601875881411,0.400814423586113,0.99447448084996,0,0
"P03952","KLKB1_HUMAN","KLKB1","Plasma kallikrein",17,17,FALSE,"=""""",26.449452027447,26.0753450442758,26.3004763093871,26.4092152236009,26.7047498580309,27.0052119082349,26.4920762383575,26.4529388388808,26.7692648993223,26.5015716744667,26.6511667400534,26.3743266594479,26.5454311988605,26.503360072346,26.8312307686398,26.4161987500768,26.8749962945281,26.5634626444674,26.8036669056007,26.760606327874,27.1132342049433,26.4291082398734,-0.126412421121234,-0.443555643266246,0.190730801023778,26.5921404922143,-0.831174026465305,-4.61893957242665,0.415636653884992,0.99447448084996,0,0
"P04003","C4BPA_HUMAN","C4BPA","C4b-binding protein alpha chain",23,23,FALSE,"=""""",29.0604750787338,28.9547912463075,29.2490822101397,29.5432058170583,29.3949911476087,28.9027839748773,29.4071937025404,29.2117263744753,28.8441768888468,28.8449520593068,28.8580645682768,28.7314166236603,28.869794821097,28.7377817960545,28.7997106758346,28.9005823073718,29.0133212496129,29.1445469245964,29.1543290038767,29.2176684373944,28.7101027509743,29.108307788651,-0.0760269272641594,-0.369480883801498,0.21742702927318,29.0299547930589,-0.540237985534076,-4.64483717014112,0.594966667604334,0.99447448084996,0,0
"P04004","VTNC_HUMAN","VTN","Vitronectin",12,12,FALSE,"=""""",29.2205761302062,29.1104394083488,28.7909533975364,28.6793036810736,28.83143529775,28.9342527501502,29.15371986152,28.8248036364769,29.0223237962109,29.3088600729642,28.8476599477266,28.6172235265847,29.3396426959678,29.285011037104,29.6525327491763,29.0545560339971,28.9375695216703,28.9672915365404,28.9684165879231,28.9063640437993,29.2511255454904,28.6028412727931,-0.157958186429109,-0.478383413899508,0.16246704104129,29.0139501150459,-1.02795259193825,-4.5959991894621,0.316179793021264,0.99447448084996,0,0
"P04040","CATA_HUMAN","CAT","Catalase",4,4,FALSE,"=""""",20.065129164151,18.9808912187561,NA,NA,19.149607074944,NA,18.8306032212277,19.2100164777524,18.4854989968344,18.1420139885558,18.5959888749061,19.0316726123462,18.8629223292102,18.2719608984386,17.9943602975482,18.2538886442569,18.2295076977082,18.2510733009474,18.9698027340473,18.5721893359398,19.2751750311266,17.8725714756517,-0.205390435376543,-0.834313481678812,0.423532610925725,18.6865722828605,-0.688682504849127,-4.63273767034772,0.500256755304915,0.99447448084996,0,0
"P04070","PROC_HUMAN","PROC","Vitamin K-dependent protein C",4,4,FALSE,"=""""",22.9037751436728,22.5338403923711,22.9612573287907,22.5889578586723,23.0893508834487,22.9764416623884,22.7582335736292,22.542383719581,22.8352495475852,22.7172429500789,22.6216888049082,22.6513829983695,23.1734120970246,23.1552520037685,22.6089671326914,22.5141992473063,22.7135233292954,22.3908631883752,22.9081224069776,23.0527954329521,22.4926664274047,22.7805643701786,0.0825486141963481,-0.212835432167153,0.377932660559849,22.7713713863396,0.582747474161557,-4.64168881815193,0.566541778978635,0.99447448084996,0,0
"P04114","APOB_HUMAN","APOB","Apolipoprotein B-100",193,193,FALSE,"=""""",29.2124611374656,29.1282848128165,28.9002027025122,29.2000894115545,29.1847792935286,28.9859313422957,29.0926698317723,29.2653448322768,28.7628602778253,29.2636879036912,29.1610836137143,29.0269336988296,28.9333154067519,28.7252004751904,28.5535600140677,28.718200271986,28.9917814780625,28.8318970989205,29.5928711818917,29.5716767049131,29.3066805656294,28.6470586361635,-0.130541760462343,-0.453993673246659,0.192910152321974,29.0480259405391,-0.841583844375815,-4.6178305247821,0.409918695500699,0.99447448084996,0,0
"P04180","LCAT_HUMAN","LCAT","Phosphatidylcholine-sterol acyltransferase",7,7,FALSE,"=""""",23.1741610567782,22.8831609150093,23.2302453659239,23.1224891396769,22.5633179609946,23.5036915556344,23.5430680150917,22.8530121884554,22.6109650395309,22.641773941545,23.0138365447152,22.8816985116335,22.9083348440364,22.8813420352558,23.4244547798689,23.0974339817421,23.0065610193577,23.2200948296064,23.1725996173734,23.1587849047428,23.1648509833183,23.0826485705448,-0.0825216318353981,-0.462785138923739,0.297741875252943,23.0517511727653,-0.452523155160871,-4.65061587287253,0.655736560012538,0.99447448084996,0,0
"P04196","HRG_HUMAN","HRG","Histidine-rich glycoprotein",15,15,FALSE,"=""""",28.0329617807607,27.8464067074404,28.170180803868,28.1790265720005,26.8194193986256,27.9215032665149,28.0369355537809,27.7552354617094,27.7891063926165,28.0111595017723,28.4079769608238,28.3432881487028,28.1272618407443,28.0374701771242,28.1576411597622,28.1263865968871,27.6771700666081,27.8080932423407,27.4775866910315,27.5715025302661,27.4975048601777,28.3314866110514,0.0192182216219123,-0.408772888493579,0.447209331737403,27.9147865602095,0.0936345434830795,-4.66379447214799,0.926326196604443,0.99447448084996,0,0
"P04217","A1BG_HUMAN","A1BG","Alpha-1B-glycoprotein",18,18,FALSE,"=""""",29.1033454728287,28.5835503053528,28.9428544592107,28.8101397221186,28.7034198482507,29.1564577370435,28.972678170192,28.6271273698889,28.5217505118533,28.8715814012703,28.8864982605164,28.8143159700586,28.6793894264622,28.6760047693282,28.9842970167306,28.8397636303896,29.0656313294839,29.2886534253076,28.6992348838274,28.8847576307742,28.6519853806507,28.8739657515587,0.0105738046160653,-0.273069364195443,0.294216973427574,28.8471546578681,0.0777349996640365,-4.66397935851911,0.938807194785844,0.99447448084996,0,0
"P04275","VWF_HUMAN","VWF","von Willebrand factor",59,59,FALSE,"=""""",22.8683791056087,26.4465864199279,23.4587969024616,24.284315146806,24.7375017528487,23.4559114058813,24.9907154692477,27.2430285511202,26.1655572873744,24.0470375300774,23.85157722587,25.9143394991758,24.340320160517,26.4136478148428,24.4067705054948,25.9103136450789,25.664745471863,24.0782104152076,25.0747524566675,23.0182378235178,24.7220414700943,24.8235544033964,0.88352024590241,-0.7865892480344,2.55362973983922,24.8143791119582,1.10313638538653,-4.58618474599828,0.282995952533312,0.99447448084996,0,0
"P04278","SHBG_HUMAN","SHBG","Sex hormone-binding globulin",13,13,FALSE,"=""""",21.0530044656052,22.6001683786576,22.6913699890676,22.8783732825692,21.3715137414074,22.8654128889086,22.8903322321871,22.4726508226275,22.4731763742971,22.9484942622491,21.5437989991565,22.7530492142016,20.8938043499389,20.2786487105419,21.3992394471087,21.1846917991785,21.2041144768213,21.4582927079209,22.2867637813994,22.6580438424763,21.0576512123965,23.2340407087106,0.460602030244583,-0.537741451446165,1.45894551193533,22.0089379857922,0.962062993761233,-4.60413532684808,0.347445613106062,0.99447448084996,0,0
"P04406","G3P_HUMAN","GAPDH","Glyceraldehyde-3-phosphate dehydrogenase",7,7,FALSE,"=""""",21.0865080829521,21.8483248641039,19.2152159073021,20.8296066818371,23.1936555238228,22.0142099147766,19.2663218532879,20.9159432326094,20.4480690447363,18.6849050428528,20.491966796746,20.0848629069277,20.9478717318913,21.4062115572894,18.3035224329017,19.3246485111452,21.2977183015893,20.7134876716036,20.9779123030052,20.6028512216342,20.0777344655015,21.0991678984208,-0.203364178968535,-1.50341082040098,1.09668246246391,20.5832143612244,-0.326191900016377,-4.65720023754094,0.747649734700331,0.99447448084996,0,0
"P05090","APOD_HUMAN","APOD","Apolipoprotein D",5,5,FALSE,"=""""",27.779774178109,28.4435051106222,27.9389528154081,27.7223920797514,28.6649069220632,28.7105595239168,28.2362619208016,28.1321568477862,27.7190192321166,27.5644302334411,28.4895414070152,28.1678376509294,27.9644726017276,27.9330069403431,27.792106454553,27.8523388536023,27.738252943796,27.1714529136812,27.7734292072071,27.9134716245742,28.5207808791022,28.4170734174592,-0.118020660152535,-0.585884463250356,0.349843142945286,28.0293510799094,-0.526012713798642,-4.64584038949132,0.604633111573433,0.99447448084996,0,0
"P05109","S10A8_HUMAN","S100A8","Protein S100-A8",5,5,FALSE,"=""""",23.4988919335481,23.3355504118136,21.5670857932808,21.583333755021,28.4277343359928,20.9138224616844,21.4184985148516,21.266916180601,22.2823694744716,22.0718139018412,22.8163576883397,21.1750334437894,21.8457466992685,22.8075256925322,22.6737916642913,21.269808605322,22.9189062475049,22.5439990204312,22.1016355554171,21.8301341036192,24.0650438159636,22.8730210602407,-0.75090862636079,-2.39197156513683,0.890154312415255,22.5130463799921,-0.954156260708133,-4.60508159079703,0.351335407557681,0.99447448084996,0,0
"P05154","IPSP_HUMAN","SERPINA5","Plasma serine protease inhibitor",10,10,FALSE,"=""""",23.5708265030285,23.9193895107104,23.549876666148,23.5970761566723,23.3973996406796,23.8232951544538,23.2199433014422,23.1270909295522,23.7250527673701,23.6061074318638,24.0230812660969,24.1103411003078,24.1417549084741,24.1962635382057,23.2714933467036,23.3988943470757,24.045425992839,23.9131126924376,23.8282984812697,23.7973851399106,23.9026362145349,24.0183322405912,0.0877088537077917,-0.26526175126756,0.440679458683144,23.7355944241076,0.518158401465398,-4.64638341699389,0.610002629054067,0.99447448084996,0,0
"P05155","IC1_HUMAN","SERPING1","Plasma protease C1 inhibitor",19,19,FALSE,"=""""",30.027998364381,29.5884908673673,29.3916263553433,29.8195006258273,29.9115791007314,29.5478785763846,29.9580312935137,29.6764618237554,29.2102817180209,29.3402579767645,29.8190026457141,29.9500494069853,29.2981883542676,28.9133895565716,29.8033732658366,29.6619506891429,29.5491180209483,29.5234320502164,29.4542884245124,29.6209318114347,29.1946638033404,29.4781823795975,-0.0204404869945591,-0.389267137961538,0.348386163972419,29.5790307777571,-0.115565071400187,-4.66348326547132,0.909143575058095,0.99447448084996,0,0
"P05156","CFAI_HUMAN","CFI","Complement factor I",12,12,FALSE,"=""""",26.3961250147576,25.6409841706415,26.58420502014,26.2622153921201,26.1638196071149,26.4984982263689,26.4459028116137,26.3359770433442,26.2166875952706,26.1681315384088,26.56738217744,26.3241297072913,26.4538850898553,26.5430531071039,26.8793324706042,26.5043147173162,26.5621543574198,26.7702310650367,26.2867813268524,26.2132220259339,26.584724311652,26.3636585411443,-0.0637515968852078,-0.390309572172042,0.262806378401627,26.3984279689741,-0.407088113263949,-4.65322278725482,0.688244239144869,0.99447448084996,0,0
"P05160","F13B_HUMAN","F13B","Coagulation factor XIII B chain",22,22,FALSE,"=""""",25.0249780821476,25.3836097218921,25.5571057756444,25.2814915911078,25.434288574785,25.7021943154451,25.3495945526162,25.632439292462,25.76928530337,25.2817911507567,25.5214260643021,25.9085782447083,25.1105229117186,25.4169468409798,24.4417153943788,25.2749325348004,25.4717729536612,25.0799197391169,25.3542845391804,24.9030469724772,25.7011913896811,25.5521949944673,0.132129310166892,-0.296747726284779,0.561006346618564,25.3706050427136,0.642427351351717,-4.63689316971796,0.527853381311855,0.99447448084996,0,0
"P05452","TETN_HUMAN","CLEC3B","Tetranectin",7,7,FALSE,"=""""",24.9869181534252,24.6893915812295,25.1360827752068,24.9325759200434,24.474121674835,24.78074926513,25.1822794504249,24.8657322689755,25.0380412256392,24.7621820604002,24.6198352559376,24.5551985017745,23.9335097443905,24.1260243152955,24.4900951222374,24.5636168616955,24.3960764830774,24.4375417750393,24.8352814111474,24.6142898884489,24.8051511753756,25.0586044791355,-0.109125341103756,-0.510385534993064,0.292134852785553,24.6946954267666,-0.56709678342822,-4.64287405042274,0.576925224311932,0.99447448084996,0,0
"P05543","THBG_HUMAN","SERPINA7","Thyroxine-binding globulin",12,12,FALSE,"=""""",25.2493950191392,25.1673704014811,25.9125046724082,25.639674142399,24.8700083097161,25.946851422405,25.7790825130413,25.6733435928666,25.4541410900595,25.5421428506953,25.4866799778895,25.254981234367,25.9189260724893,25.9465584422571,25.7667063552883,25.4658101959117,25.6336560400106,25.9427287145786,25.5074476440589,25.2595056472195,25.1336514311055,25.8730560890189,-0.0892578698922755,-0.468062933155705,0.289547193371154,25.5647373572003,-0.491347093549047,-4.64817845065631,0.628501311014127,0.99447448084996,0,0
"P05546","HEP2_HUMAN","SERPIND1","Heparin cofactor 2",18,18,FALSE,"=""""",27.6302256537376,27.8045044276876,27.3007359786276,27.8621139499361,27.5657589068891,27.2136067443305,27.498869527966,27.5922209158246,27.4775655054171,27.5015369833116,27.1269345973877,27.2839506617087,27.6541311201354,27.2689722904753,27.1064976606989,27.7640873648547,27.1187742259382,26.9685032714229,27.6275433534517,27.6531149181463,27.3094255976013,27.2837641473269,-0.0572435279169987,-0.435185002608077,0.32069794677408,27.436947172858,-0.315834440655329,-4.65764747406241,0.75538302550682,0.99447448084996,0,0
"P06276","CHLE_HUMAN","BCHE","Cholinesterase",10,10,FALSE,"=""""",22.5099040868455,21.500294904857,21.8272385833181,22.2344071058533,22.2330036385994,22.1386828738143,22.2523822777736,21.8857576677747,21.7573429922199,22.5764975534467,22.7069024240053,22.7106956465754,22.1556257938756,21.912323732556,22.6408628564141,22.5022582371045,22.2473740112749,22.5005157854688,22.4434687553619,22.2265619655091,22.9447777914982,22.3168346428946,-0.107019044548338,-0.566699486340868,0.352661397244193,22.28289606032,-0.485470328863926,-4.64855973821192,0.632590389522347,0.99447448084996,0,0
"P06312","KV401_HUMAN","IGKV4-1","Immunoglobulin kappa variable 4-1",1,1,FALSE,"=""""",20.4782030370905,23.6847740648511,19.9738788089567,23.7301209790408,22.049472558209,20.029696882984,20.5176238955988,23.6603831443742,22.5027118658437,22.3407306738928,21.9128591255706,20.5311423398862,21.7689065384814,19.7609019415856,19.2833609120302,22.8619690090794,20.2670865196384,20.9470603264622,22.2062969342277,23.9993908829279,20.1936161470472,20.4224240665192,-0.570821438398823,-2.39868543354448,1.25704255674683,21.505573211559,-0.651199480934495,-4.63615175877497,0.522291008618184,0.99447448084996,0,0
"P06331","HV434_HUMAN","IGHV4-34","Immunoglobulin heavy variable 4-34",1,1,FALSE,"=""""",19.8357408261173,23.7591219921305,18.3407507462822,22.6435606022312,22.221077577902,19.6947350143809,19.6710068987394,24.1377743183354,22.4624174315991,22.1482573077542,21.075958131465,18.7352442948709,21.3039179372048,19.0928411787215,18.6488747607017,22.2024928755254,19.5827226399123,20.9413991542126,22.3188705056433,23.956697418329,20.4893193636994,20.1496238653108,-1.1501816599817,-3.2858900027269,0.985526682763486,21.0642002200486,-1.12300617064971,-4.58349960019227,0.274665133446676,0.99447448084996,0,0
"P06396","GELS_HUMAN","GSN","Gelsolin",19,19,FALSE,"=""""",28.0136889500308,28.119147609759,28.0821410884831,28.1038017380989,27.751109006727,28.1699515722074,28.5009714245524,28.467514965724,27.9910282377351,28.0387964035442,28.2310858865858,28.2254321860244,28.0877552993119,28.0808194483428,27.9426120819651,28.0348107218143,27.8591705486516,27.8859944303827,28.1831816521194,28.1750500973497,28.1950793457405,28.4375262747741,0.00525521608287605,-0.244285400296887,0.254795832462639,28.1171213168147,0.0439144029831936,-4.6642586231678,0.965405811853711,0.99447448084996,0,0
"P06681","CO2_HUMAN","C2","Complement C2",19,19,FALSE,"=""""",25.7607002067905,25.5866068169044,25.644575374579,25.5436876101199,25.5008924034273,25.9162150213793,25.9082725746379,25.6981784200596,25.9603613129714,25.7430538159865,25.7458479148472,25.5081815316386,25.805469743699,25.7518511260117,25.8349137882765,25.5177688840083,25.6858028719248,25.8459538163808,25.8130705643342,25.7182422204245,25.5705643736494,26.0369298601029,-0.125992187727658,-0.378236991997129,0.126252616541814,25.7316881932797,-1.04154739268,-4.59426574329244,0.30998355234567,0.99447448084996,0,0
"P06702","S10A9_HUMAN","S100A9","Protein S100-A9",5,5,FALSE,"=""""",22.1615159616666,22.5001986256917,21.6905374314645,21.0123337931487,27.5547508365088,20.1837832929694,20.65770567388,20.1822735015035,21.3181638834805,21.0918742213507,21.8027292202682,20.6184102085784,20.9919927134874,21.9200623846398,21.6387261807662,20.4640854890689,21.9468433034229,21.5703782748576,21.03251962483,21.0009808113401,22.8897522761303,22.3483307539576,-0.46142171320626,-2.01048948595182,1.0876460595393,21.662634021046,-0.621133934697406,-4.63865411158596,0.541489492540458,0.99447448084996,0,0
"P06727","APOA4_HUMAN","APOA4","Apolipoprotein A-IV",28,28,FALSE,"=""""",29.4548326928629,29.2921403197984,29.2893074977677,29.5408104455148,29.0646232456306,28.7965288919805,28.8593837553231,27.9281929960487,28.2036972840772,27.9952846117913,28.8429074267302,29.2165230852617,29.820583283503,29.6796425576453,28.4732717572567,29.2230624316732,28.9470678582697,29.0273481564479,28.9291621617563,28.5107465411866,28.4581603109872,28.662272661324,0.0243417709566067,-0.606717743863993,0.655401285777206,28.918888635129,0.0804339692604317,-4.66395038826707,0.93668729620459,0.99447448084996,0,0
"P06733","ENOA_HUMAN","ENO1","Alpha-enolase",3,3,FALSE,"=""""",16.5379705036426,17.9624088163891,NA,16.8607875276576,20.1572434750477,18.3065029914783,15.6956959727148,17.1155781982949,17.0946154487611,NA,17.0514661478727,16.5211359881013,17.4277711943479,17.7687168128602,NA,NA,17.6614616841277,17.3345664123784,17.3942051164313,17.1539685698158,NA,17.5158682855791,-0.18986368219014,-1.25349476612986,0.873767401749577,17.3858801850294,-0.380238819784587,-4.65288769409641,0.709060777408287,0.99447448084996,0,0
"P07195","LDHB_HUMAN","LDHB","L-lactate dehydrogenase B chain",5,5,FALSE,"=""""",19.5902288921265,19.6965701209771,19.3354556479111,19.5072917071256,19.7201121305561,19.9933113255057,19.3576261149419,19.5561550010766,19.2627922120408,19.2294380903642,19.569374949439,19.4117450725768,19.3488514630684,19.5177010515424,19.186130982724,19.0876026895701,19.3107090079803,19.6617638982289,18.8678859837246,19.2602637086283,19.8221703087977,19.7577758605292,0.0301996012027459,-0.362327802746011,0.422727005151503,19.456861646338,0.160431215661227,-4.662643963253,0.874142191781989,0.99447448084996,0,0
"P07225","PROS_HUMAN","PROS1","Vitamin K-dependent protein S",12,12,FALSE,"=""""",26.2388780594309,26.1018081228216,26.3079483073663,26.3975245890744,26.6902280256995,26.1001397264398,26.1551237993463,26.1043585926483,25.9446559793936,25.8934365755324,26.180222821425,25.8684016200644,26.4527344825897,26.0515767889743,26.3182222143265,25.8352422675785,26.2465385511402,26.3365359251515,26.1793668613564,26.3118715017092,26.4399217490828,26.4798391346141,-0.207527144652811,-0.51476969868839,0.0997154093827677,26.2106625316257,-1.40848164736415,-4.54106208466273,0.174263850284209,0.99447448084996,0,0
"P07339","CATD_HUMAN","CTSD","Cathepsin D",6,6,FALSE,"=""""",18.3288485288284,17.9361799846505,19.5589900411654,18.5063075196373,21.0552805473254,NA,NA,18.1309224321937,17.9269656440266,18.0112191254665,NA,NA,18.5196325079856,18.1304040319099,17.808054075367,18.4626748768356,18.5760832019159,18.3552907073265,18.1372457279212,18.1881869317974,NA,NA,-0.127272491593015,-1.24507398507116,0.990529001885133,18.477017867772,-0.244029949919007,-4.63338649516562,0.810720789339183,0.99447448084996,0,0
"P07357","CO8A_HUMAN","C8A","Complement component C8 alpha chain",13,13,FALSE,"=""""",27.1665715038669,26.4870662267201,26.9883660933929,26.7640926681103,26.2747454993441,27.0166768993217,26.9890072915192,26.827896255112,26.4956704600471,26.4851052608604,26.9624619501382,26.8206206738252,26.456878730205,26.5953582961748,27.5605355667751,26.9440300589648,27.0313258612236,26.969663143197,26.5247789074976,26.8018527782714,26.9106272416004,26.9265170378944,0.0188833399113086,-0.34405744373454,0.381824123557157,26.8181749274574,0.108492742265114,-4.66359073883859,0.914680189097298,0.99447448084996,0,0
"P07358","CO8B_HUMAN","C8B","Complement component C8 beta chain",13,13,FALSE,"=""""",25.7544038003114,25.566029252635,25.818066710898,25.619561635005,25.0824317916491,25.8219313477228,25.7409941455241,25.4574241015699,25.3873469003478,25.4176654716442,25.8767821680665,25.8992548848463,25.4469829789866,25.2731238386441,25.8986006067569,25.8431836448786,26.0302199814035,26.085722451309,25.5384612405008,25.6965560407935,25.6902563305087,25.9548188972469,0.000826155489644265,-0.338462514722462,0.34011482570175,25.6772644646022,0.00507750177418705,-4.66438780907679,0.995998795110901,0.996590556800315,0,0
