uniprot_id,protein,gene,description,Ensembl,CR006_T1,CR006_T2,CR007_T1,CR007_T2,CR008_T1,CR008_T2,CR009_T2,CR010_T2,CR012_T1,CR012_T2,CR015_T1,CR017_T1,CR017_T2,CR018_T1,CR018_T2,CR022_T1,CR022_T2,CR023_T1,CR025_T1,CR025_T2,CR072_T1,CR072_T2,CR149_T1,CR149_T2,CR163_T1,CR163_T2,CR383_T1,CR386_T1,CR386_T2
P07384,CAN1_HUMAN,CAPN1,Calpain-1 catalytic subunit,ENSG00000014216,21.1176288288455,20.8006583732842,21.0219436503936,21.2883823471691,20.9847319080976,20.9554325159861,20.9378234673902,21.0403560312682,21.2088429938057,21.0066251557801,20.9596443550223,21.1538131389292,21.1366319779877,20.9583436409681,21.3718385145045,21.590840110583,21.025116032383,21.0669487279257,21.3831433408198,20.951505659966,21.0453705978816,21.1856472543045,21.2785371881584,21.075505970446,20.7702578688273,20.934737980186,20.921453279537,19.5485184741917,20.8617794510671
O14521,DHSD_HUMAN,SDHD,"Succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial",ENSG00000204370,21.5318889720383,21.7553655907291,19.99984830478958,20.2763837984487,21.6786700990455,22.0063018219113,19.7864543932233,20.102762496134,20.3262159647445,19.9153264928352,19.6528129176653,21.1884024770816,20.598228664414,20.9695097192583,21.7486159378393,19.94234513513,20.4132680061224,18.2863358548688,19.5563557575013,19.9921577930173,20.9130790304432,18.5894549427304,20.4288370659013,19.8255425307058,22.0627522647637,21.7299691039826,20.9693104890661,19.36896451863975,21.0504550699434
P14314,GLU2B_HUMAN,PRKCSH,Glucosidase 2 subunit beta,ENSG00000130175,20.4620729463099,20.0907989281261,21.0324810709006,20.6818020604691,20.7363821370852,20.6668915760222,21.6162122947508,21.195888565227,21.2840093147257,21.3200598770313,21.9416814230843,20.3863007238367,21.2002579246537,20.4629297278581,19.9572211858718,20.807330390710302,20.8262555674262,21.9899854787682,20.760337440546,21.462314663498,20.5724666145774,21.6146763601373,20.2064256118261,20.5404719887744,20.2006260412735,20.2106344028987,20.5117566216651,23.1863529436891,20.5769993548318
O75438,NDUB1_HUMAN,NDUFB1,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1,ENSG00000183648,21.2995315335558,21.5253924422236,19.68185568620627,21.3212243313339,21.9498784250371,21.5732503096462,19.506985325935652,20.3324236152667,18.7601360736199,20.3110192370296,19.6735086764675,20.6286871318159,21.1459702308208,20.6889508930741,21.5745575516538,20.1429369976348,21.2510666348126,19.44146140698802,20.2482104779354,21.4273611131875,20.8352642257158,20.2029778761386,20.7323724820191,21.3988134317681,21.7564075178552,21.4788420503704,21.2494420848069,19.8308661900498,21.4253294960641
P08123,CO1A2_HUMAN,COL1A2,Collagen alpha-2(I) chain,ENSG00000164692,18.4776232270875,24.3005178925847,22.9667076344976,18.2613869456944,18.324050336286966,17.416922342507853,18.036508588492,19.2297732913074,18.681976412973,20.2457145254626,21.6802733513158,17.45964610013969,19.4730662397493,17.6293623796566,17.6664692971771,18.5515198242531,18.1797807650536,20.7870753166992,18.2785842578329,22.3206621082707,19.4397151665095,20.2406637684203,17.653410745739098,19.3987982191992,17.585136753139928,17.8341830419966,16.4259742162714,21.615557099496,19.3151199419991
P05386,RLA1_HUMAN,RPLP1,60S acidic ribosomal protein P1,ENSG00000137818,20.2355660067629,21.5388096475489,21.9088534291729,20.9558947588213,20.5153843332359,20.1788794940602,21.8456646131583,20.8143473903521,21.1431106563592,21.269619033846,21.6127703298233,21.0767420012736,20.8700955199982,20.991583294036,20.7256576069052,20.989527691192,20.8867005131486,21.2393953496272,21.2280236048919,21.4799121712044,20.4931904751449,21.3229371798416,20.6773805144114,20.7319402139021,20.5218720769073,20.2796295947513,20.1868910984313,22.831203514542,20.8117887678651
P01701,LV151_HUMAN,IGLV1-51,Immunoglobulin lambda variable 1-51,ENSG00000211644,19.047428150301762,20.8597686510483,20.475531732637,19.222556798027,18.7221355002847,17.7833575680493,22.0480177815983,19.8710607135736,19.4360641808762,19.6731194131238,20.343657278422,19.6577778739334,19.9859469129658,18.7423860087609,19.97997842767845,21.3594167719033,20.8685467637385,22.459432151915,21.3036858666744,19.6071838542708,19.2545752195566,22.0353107623827,20.7756696089028,19.1788430186799,18.64087893053471,18.610901715685436,18.153338698081566,21.5415012478269,20.5251607331615
P00367,DHE3_HUMAN,GLUD1,"Glutamate dehydrogenase 1, mitochondrial",ENSG00000148672,20.5830160516906,20.4486573648291,21.7141508600361,20.5751198977924,21.2018054310443,21.324055819278,22.1755736766067,20.7730567813635,20.6168008333694,21.0247923102826,22.1505641624866,20.341404660409,20.9048708986641,20.1762352213175,20.7710946826071,20.8166970944675,20.9615183008694,22.1296121760057,20.774875771531,21.3587926740574,20.939210117515,21.8669416660481,20.1697654716436,21.1071352695322,20.7388935707041,20.7632077194872,20.3743521435325,22.0636969238003,21.3198115359541
Q99536,VAT1_HUMAN,VAT1,Synaptic vesicle membrane protein VAT-1 homolog,ENSG00000108828,20.0479835443495,19.5486623886194,22.5664812002486,20.2803801756642,19.9749515415524,19.7900756525931,22.4138263743335,21.449634695792,20.6893432112252,21.4158447476264,22.6061987467295,19.6522554650659,20.928587723723,19.447443948235,19.9991346390754,21.5076460800017,20.9057667186418,22.7869512287575,20.9709632875644,21.7251868473888,20.9532301693567,22.2708515801945,20.0067328988078,21.4296087069792,19.6099545562885,19.4174190279879,19.5913454361135,22.7254769803899,21.8892319934484
Q15056,IF4H_HUMAN,EIF4H,Eukaryotic translation initiation factor 4H,ENSG00000106682,21.1548511815048,20.9586321097921,19.8508597432536,20.8483479914445,20.8913055616789,21.0510123124258,20.4500899115892,21.0739898934915,21.5955393187387,21.1036446365588,20.5358457510376,20.7478046538585,21.31971029534,20.7756291935743,21.2495040586573,21.5136742983598,20.8601608531971,20.5705295683988,20.6477312611114,21.0471402789985,20.7687540101563,20.6464383376343,21.1999885922705,21.3019858622291,20.9802164493133,21.0076663623087,21.2807459872783,21.6085476117158,20.9172688881816
P59768,GBG2_HUMAN,GNG2,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-2,ENSG00000186469,18.8664395851148,20.160640440704913,22.6119169922438,19.0973925836399,18.948794918948558,18.731136394245087,21.6747327440648,19.4489427553107,18.9724288314899,20.3243010461397,21.4670416974708,18.1926008175496,19.1145386163578,18.721492984180383,19.612578267485887,21.4751548516917,20.0402612174928,21.8530592403319,20.2862873021767,20.1084427559301,19.9899536272868,20.3775149876992,19.26193859903728,19.0621044532348,18.669262646591356,18.638033174249472,18.618966418676738,22.8288678608179,20.6348853406427
Q8NB12,SMYD1_HUMAN,SMYD1,Histone-lysine N-methyltransferase SMYD1,ENSG00000115593,21.1707880245174,22.4039851916825,19.61832427998822,21.1195651623056,20.9326103489501,21.0876189054256,18.8862691317544,20.6784206660559,21.0533328414516,21.2228693574084,19.7186293385583,20.7969506451041,20.9122587903797,21.8826609451612,21.328360540466,20.9031077147932,20.8576572183277,19.2430350855302,21.2954230062542,21.638719540127,21.2005434970229,20.2532406846902,20.693504183076598,20.2466038760463,21.2508086952944,20.8746305859221,21.2381708390816,19.168987654253602,20.1712169050369
O75521,ECI2_HUMAN,ECI2,"Enoyl-CoA delta isomerase 2, mitochondrial",ENSG00000198721,21.1689613105749,20.8720637844646,18.985380451299022,21.1673148136678,22.1792173891815,22.5539887262081,18.8586799131028,21.1737406301333,20.8300111764532,20.8210504806111,19.5987683277601,19.9726740065496,19.5454341205869,20.7574297123614,20.8572651727929,20.1035900727332,20.5913864216719,19.5743167468692,20.351078522543,20.8448217256209,20.645856366978,19.6956695743171,20.8303744316917,20.8177390056696,21.5351485541361,21.4644669880524,21.0560191511003,19.230786472569,20.6908798248083
Q13404,UB2V1_HUMAN,UBE2V1,Ubiquitin-conjugating enzyme E2 variant 1,ENSG00000244687,20.7098949768178,20.9595024248987,21.0971429529456,20.8327759563003,21.3787667443418,20.6244007519851,21.3635343328785,20.386610697297,21.1855776954936,20.7562071344243,20.7607234349219,20.8988903825523,21.1461860917368,20.3186012070215,21.2832959845906,21.8173650415466,21.5157378761229,20.8764427711795,21.3678180437573,20.740972770528,20.5636661950728,21.6968743377378,21.9450387893928,20.5576256765109,20.7875004955418,20.7643504800116,20.5777769032852,19.4922603886123,21.3240733529482
Q01518,CAP1_HUMAN,CAP1,Adenylyl cyclase-associated protein 1,ENSG00000131236,20.2049459552506,20.1672415569734,22.3012476520628,20.4451362142049,20.5734065127646,19.950966717765098,22.6435439184724,20.916746526349,20.6829728447826,21.18811526206,22.3361732763153,20.0141441993992,20.8556305120941,19.7445467549942,20.4427391315547,21.5946370155782,21.1691670591009,22.3309526824433,21.2053131610428,21.5163091254849,20.7947902485278,22.2101996170943,20.8343126361184,21.1808461752428,19.6966845083558,20.0155339930953,20.0818683105746,22.1504855689419,21.17843294455
P02753,RET4_HUMAN,RBP4,Retinol-binding protein 4,ENSG00000138207,20.6446973531822,22.6854665062282,22.6698426473221,20.3061866456294,19.1767978590748,19.7472414389863,21.8168028251536,20.0758004751546,19.7719720738383,19.4891692267752,21.4473461250239,21.0284223155951,20.9032795380313,19.719729649087,20.2903562820986,22.9045454917698,21.4040230251485,22.3422500523604,21.5323938852166,19.8402425532474,20.4413715545683,21.3708225640618,20.7074791151774,19.0829316108681,19.463404770885,19.3380098736534,19.5803509428018,21.4401045446517,21.3939408002564
